date,attraction,visitors
2024-04-01,Tokyo Tower,1002
2024-04-01,Shibuya Crossing,740
2024-04-01,Fushimi Inari Shrine,1219
2024-04-01,Arashiyama Bamboo Grove,820
2024-04-01,Osaka Castle,940
2024-04-01,Nara Park,803
2024-04-01,Sensoji Temple,1129
2024-04-02,Tokyo Tower,624
2024-04-02,Shibuya Crossing,1028
2024-04-02,Fushimi Inari Shrine,801
2024-04-02,Arashiyama Bamboo Grove,445
2024-04-02,Osaka Castle,1147
2024-04-02,Nara Park,714
2024-04-02,Sensoji Temple,591
2024-04-03,Tokyo Tower,848
2024-04-03,Shibuya Crossing,793
2024-04-03,Fushimi Inari Shrine,925
2024-04-03,Arashiyama Bamboo Grove,792
2024-04-03,Osaka Castle,757
2024-04-03,Nara Park,931
2024-04-03,Sensoji Temple,911
2024-04-04,Tokyo Tower,784
2024-04-04,Shibuya Crossing,592
2024-04-04,Fushimi Inari Shrine,673
2024-04-04,Arashiyama Bamboo Grove,761
2024-04-04,Osaka Castle,834
2024-04-04,Nara Park,689
2024-04-04,Sensoji Temple,841
2024-04-05,Tokyo Tower,863
2024-04-05,Shibuya Crossing,911
2024-04-05,Fushimi Inari Shrine,1034
2024-04-05,Arashiyama Bamboo Grove,564
2024-04-05,Osaka Castle,545
2024-04-05,Nara Park,522
2024-04-05,Sensoji Temple,720
2024-04-06,Tokyo Tower,617
2024-04-06,Shibuya Crossing,445
2024-04-06,Fushimi Inari Shrine,841
2024-04-06,Arashiyama Bamboo Grove,814
2024-04-06,Osaka Castle,840
2024-04-06,Nara Park,516
2024-04-06,Sensoji Temple,862
2024-04-07,Tokyo Tower,798
2024-04-07,Shibuya Crossing,841
2024-04-07,Fushimi Inari Shrine,709
2024-04-07,Arashiyama Bamboo Grove,805
2024-04-07,Osaka Castle,928
2024-04-07,Nara Park,666
2024-04-07,Sensoji Temple,760
2024-04-08,Tokyo Tower,1102
2024-04-08,Shibuya Crossing,479
2024-04-08,Fushimi Inari Shrine,713
2024-04-08,Arashiyama Bamboo Grove,864
2024-04-08,Osaka Castle,1068
2024-04-08,Nara Park,1110
2024-04-08,Sensoji Temple,1039
2024-04-09,Tokyo Tower,853
2024-04-09,Shibuya Crossing,696
2024-04-09,Fushimi Inari Shrine,854
2024-04-09,Arashiyama Bamboo Grove,1038
2024-04-09,Osaka Castle,914
2024-04-09,Nara Park,712
2024-04-09,Sensoji Temple,882
2024-04-10,Tokyo Tower,461
2024-04-10,Shibuya Crossing,840
2024-04-10,Fushimi Inari Shrine,864
2024-04-10,Arashiyama Bamboo Grove,495
2024-04-10,Osaka Castle,897
2024-04-10,Nara Park,582
2024-04-10,Sensoji Temple,588
2024-04-11,Tokyo Tower,1043
2024-04-11,Shibuya Crossing,627
2024-04-11,Fushimi Inari Shrine,680
2024-04-11,Arashiyama Bamboo Grove,780
2024-04-11,Osaka Castle,411
2024-04-11,Nara Park,889
2024-04-11,Sensoji Temple,994
2024-04-12,Tokyo Tower,580
2024-04-12,Shibuya Crossing,572
2024-04-12,Fushimi Inari Shrine,807
2024-04-12,Arashiyama Bamboo Grove,877
2024-04-12,Osaka Castle,792
2024-04-12,Nara Park,566
2024-04-12,Sensoji Temple,723
2024-04-13,Tokyo Tower,514
2024-04-13,Shibuya Crossing,1009
2024-04-13,Fushimi Inari Shrine,940
2024-04-13,Arashiyama Bamboo Grove,684
2024-04-13,Osaka Castle,702
2024-04-13,Nara Park,1157
2024-04-13,Sensoji Temple,891
2024-04-14,Tokyo Tower,785
2024-04-14,Shibuya Crossing,947
2024-04-14,Fushimi Inari Shrine,681
2024-04-14,Arashiyama Bamboo Grove,605
2024-04-14,Osaka Castle,820
2024-04-14,Nara Park,558
2024-04-14,Sensoji Temple,935
2024-04-15,Tokyo Tower,1121
2024-04-15,Shibuya Crossing,551
2024-04-15,Fushimi Inari Shrine,736
2024-04-15,Arashiyama Bamboo Grove,1143
2024-04-15,Osaka Castle,514
2024-04-15,Nara Park,612
2024-04-15,Sensoji Temple,960
2024-04-16,Tokyo Tower,705
2024-04-16,Shibuya Crossing,560
2024-04-16,Fushimi Inari Shrine,922
2024-04-16,Arashiyama Bamboo Grove,779
2024-04-16,Osaka Castle,995
2024-04-16,Nara Park,1265
2024-04-16,Sensoji Temple,568
2024-04-17,Tokyo Tower,1025
2024-04-17,Shibuya Crossing,697
2024-04-17,Fushimi Inari Shrine,1004
2024-04-17,Arashiyama Bamboo Grove,749
2024-04-17,Osaka Castle,1037
2024-04-17,Nara Park,771
2024-04-17,Sensoji Temple,513
2024-04-18,Tokyo Tower,721
2024-04-18,Shibuya Crossing,978
2024-04-18,Fushimi Inari Shrine,522
2024-04-18,Arashiyama Bamboo Grove,1044
2024-04-18,Osaka Castle,1031
2024-04-18,Nara Park,680
2024-04-18,Sensoji Temple,973
2024-04-19,Tokyo Tower,615
2024-04-19,Shibuya Crossing,638
2024-04-19,Fushimi Inari Shrine,746
2024-04-19,Arashiyama Bamboo Grove,913
2024-04-19,Osaka Castle,936
2024-04-19,Nara Park,1055
2024-04-19,Sensoji Temple,832
2024-04-20,Tokyo Tower,736
2024-04-20,Shibuya Crossing,560
2024-04-20,Fushimi Inari Shrine,616
2024-04-20,Arashiyama Bamboo Grove,916
2024-04-20,Osaka Castle,998
2024-04-20,Nara Park,490
2024-04-20,Sensoji Temple,1085
2024-04-21,Tokyo Tower,881
2024-04-21,Shibuya Crossing,970
2024-04-21,Fushimi Inari Shrine,986
2024-04-21,Arashiyama Bamboo Grove,672
2024-04-21,Osaka Castle,1196
2024-04-21,Nara Park,945
2024-04-21,Sensoji Temple,733
2024-04-22,Tokyo Tower,880
2024-04-22,Shibuya Crossing,777
2024-04-22,Fushimi Inari Shrine,724
2024-04-22,Arashiyama Bamboo Grove,927
2024-04-22,Osaka Castle,602
2024-04-22,Nara Park,862
2024-04-22,Sensoji Temple,716
2024-04-23,Tokyo Tower,711
2024-04-23,Shibuya Crossing,856
2024-04-23,Fushimi Inari Shrine,586
2024-04-23,Arashiyama Bamboo Grove,465
2024-04-23,Osaka Castle,885
2024-04-23,Nara Park,1042
2024-04-23,Sensoji Temple,661
2024-04-24,Tokyo Tower,746
2024-04-24,Shibuya Crossing,803
2024-04-24,Fushimi Inari Shrine,581
2024-04-24,Arashiyama Bamboo Grove,859
2024-04-24,Osaka Castle,737
2024-04-24,Nara Park,419
2024-04-24,Sensoji Temple,611
2024-04-25,Tokyo Tower,951
2024-04-25,Shibuya Crossing,582
2024-04-25,Fushimi Inari Shrine,669
2024-04-25,Arashiyama Bamboo Grove,596
2024-04-25,Osaka Castle,787
2024-04-25,Nara Park,756
2024-04-25,Sensoji Temple,886
2024-04-26,Tokyo Tower,998
2024-04-26,Shibuya Crossing,1000
2024-04-26,Fushimi Inari Shrine,632
2024-04-26,Arashiyama Bamboo Grove,652
2024-04-26,Osaka Castle,536
2024-04-26,Nara Park,854
2024-04-26,Sensoji Temple,657
2024-04-27,Tokyo Tower,650
2024-04-27,Shibuya Crossing,810
2024-04-27,Fushimi Inari Shrine,878
2024-04-27,Arashiyama Bamboo Grove,660
2024-04-27,Osaka Castle,1042
2024-04-27,Nara Park,971
2024-04-27,Sensoji Temple,761
2024-04-28,Tokyo Tower,485
2024-04-28,Shibuya Crossing,1091
2024-04-28,Fushimi Inari Shrine,963
2024-04-28,Arashiyama Bamboo Grove,872
2024-04-28,Osaka Castle,775
2024-04-28,Nara Park,1079
2024-04-28,Sensoji Temple,799
2024-04-29,Tokyo Tower,823
2024-04-29,Shibuya Crossing,990
2024-04-29,Fushimi Inari Shrine,1042
2024-04-29,Arashiyama Bamboo Grove,989
2024-04-29,Osaka Castle,669
2024-04-29,Nara Park,973
2024-04-29,Sensoji Temple,1022
2024-04-30,Tokyo Tower,616
2024-04-30,Shibuya Crossing,791
2024-04-30,Fushimi Inari Shrine,1075
2024-04-30,Arashiyama Bamboo Grove,620
2024-04-30,Osaka Castle,637
2024-04-30,Nara Park,711
2024-04-30,Sensoji Temple,501
2024-05-01,Tokyo Tower,176
2024-05-01,Shibuya Crossing,613
2024-05-01,Fushimi Inari Shrine,350
2024-05-01,Arashiyama Bamboo Grove,268
2024-05-01,Osaka Castle,450
2024-05-01,Nara Park,617
2024-05-01,Sensoji Temple,392
2024-05-02,Tokyo Tower,767
2024-05-02,Shibuya Crossing,732
2024-05-02,Fushimi Inari Shrine,412
2024-05-02,Arashiyama Bamboo Grove,579
2024-05-02,Osaka Castle,523
2024-05-02,Nara Park,537
2024-05-02,Sensoji Temple,661
2024-05-03,Tokyo Tower,425
2024-05-03,Shibuya Crossing,485
2024-05-03,Fushimi Inari Shrine,555
2024-05-03,Arashiyama Bamboo Grove,432
2024-05-03,Osaka Castle,578
2024-05-03,Nara Park,427
2024-05-03,Sensoji Temple,719
2024-05-04,Tokyo Tower,564
2024-05-04,Shibuya Crossing,406
2024-05-04,Fushimi Inari Shrine,653
2024-05-04,Arashiyama Bamboo Grove,343
2024-05-04,Osaka Castle,684
2024-05-04,Nara Park,277
2024-05-04,Sensoji Temple,739
2024-05-05,Tokyo Tower,458
2024-05-05,Shibuya Crossing,655
2024-05-05,Fushimi Inari Shrine,703
2024-05-05,Arashiyama Bamboo Grove,233
2024-05-05,Osaka Castle,583
2024-05-05,Nara Park,387
2024-05-05,Sensoji Temple,307
2024-05-06,Tokyo Tower,802
2024-05-06,Shibuya Crossing,403
2024-05-06,Fushimi Inari Shrine,629
2024-05-06,Arashiyama Bamboo Grove,549
2024-05-06,Osaka Castle,455
2024-05-06,Nara Park,420
2024-05-06,Sensoji Temple,481
2024-05-07,Tokyo Tower,735
2024-05-07,Shibuya Crossing,690
2024-05-07,Fushimi Inari Shrine,580
2024-05-07,Arashiyama Bamboo Grove,480
2024-05-07,Osaka Castle,648
2024-05-07,Nara Park,209
2024-05-07,Sensoji Temple,478
2024-05-08,Tokyo Tower,400
2024-05-08,Shibuya Crossing,224
2024-05-08,Fushimi Inari Shrine,282
2024-05-08,Arashiyama Bamboo Grove,596
2024-05-08,Osaka Castle,430
2024-05-08,Nara Park,599
2024-05-08,Sensoji Temple,368
2024-05-09,Tokyo Tower,621
2024-05-09,Shibuya Crossing,805
2024-05-09,Fushimi Inari Shrine,461
2024-05-09,Arashiyama Bamboo Grove,360
2024-05-09,Osaka Castle,650
2024-05-09,Nara Park,815
2024-05-09,Sensoji Temple,229
2024-05-10,Tokyo Tower,469
2024-05-10,Shibuya Crossing,358
2024-05-10,Fushimi Inari Shrine,548
2024-05-10,Arashiyama Bamboo Grove,703
2024-05-10,Osaka Castle,457
2024-05-10,Nara Park,533
2024-05-10,Sensoji Temple,278
2024-05-11,Tokyo Tower,357
2024-05-11,Shibuya Crossing,297
2024-05-11,Fushimi Inari Shrine,399
2024-05-11,Arashiyama Bamboo Grove,681
2024-05-11,Osaka Castle,278
2024-05-11,Nara Park,863
2024-05-11,Sensoji Temple,457
2024-05-12,Tokyo Tower,768
2024-05-12,Shibuya Crossing,523
2024-05-12,Fushimi Inari Shrine,396
2024-05-12,Arashiyama Bamboo Grove,704
2024-05-12,Osaka Castle,588
2024-05-12,Nara Park,272
2024-05-12,Sensoji Temple,558
2024-05-13,Tokyo Tower,287
2024-05-13,Shibuya Crossing,330
2024-05-13,Fushimi Inari Shrine,207
2024-05-13,Arashiyama Bamboo Grove,690
2024-05-13,Osaka Castle,646
2024-05-13,Nara Park,494
2024-05-13,Sensoji Temple,644
2024-05-14,Tokyo Tower,728
2024-05-14,Shibuya Crossing,423
2024-05-14,Fushimi Inari Shrine,623
2024-05-14,Arashiyama Bamboo Grove,226
2024-05-14,Osaka Castle,289
2024-05-14,Nara Park,384
2024-05-14,Sensoji Temple,844
2024-05-15,Tokyo Tower,532
2024-05-15,Shibuya Crossing,303
2024-05-15,Fushimi Inari Shrine,546
2024-05-15,Arashiyama Bamboo Grove,742
2024-05-15,Osaka Castle,505
2024-05-15,Nara Park,474
2024-05-15,Sensoji Temple,740
2024-05-16,Tokyo Tower,737
2024-05-16,Shibuya Crossing,672
2024-05-16,Fushimi Inari Shrine,683
2024-05-16,Arashiyama Bamboo Grove,543
2024-05-16,Osaka Castle,473
2024-05-16,Nara Park,761
2024-05-16,Sensoji Temple,768
2024-05-17,Tokyo Tower,781
2024-05-17,Shibuya Crossing,293
2024-05-17,Fushimi Inari Shrine,780
2024-05-17,Arashiyama Bamboo Grove,288
2024-05-17,Osaka Castle,404
2024-05-17,Nara Park,663
2024-05-17,Sensoji Temple,385
2024-05-18,Tokyo Tower,544
2024-05-18,Shibuya Crossing,779
2024-05-18,Fushimi Inari Shrine,262
2024-05-18,Arashiyama Bamboo Grove,552
2024-05-18,Osaka Castle,576
2024-05-18,Nara Park,671
2024-05-18,Sensoji Temple,558
2024-05-19,Tokyo Tower,783
2024-05-19,Shibuya Crossing,406
2024-05-19,Fushimi Inari Shrine,557
2024-05-19,Arashiyama Bamboo Grove,203
2024-05-19,Osaka Castle,809
2024-05-19,Nara Park,309
2024-05-19,Sensoji Temple,403
2024-05-20,Tokyo Tower,688
2024-05-20,Shibuya Crossing,203
2024-05-20,Fushimi Inari Shrine,294
2024-05-20,Arashiyama Bamboo Grove,331
2024-05-20,Osaka Castle,683
2024-05-20,Nara Park,707
2024-05-20,Sensoji Temple,478
2024-05-21,Tokyo Tower,551
2024-05-21,Shibuya Crossing,708
2024-05-21,Fushimi Inari Shrine,667
2024-05-21,Arashiyama Bamboo Grove,445
2024-05-21,Osaka Castle,351
2024-05-21,Nara Park,603
2024-05-21,Sensoji Temple,513
2024-05-22,Tokyo Tower,286
2024-05-22,Shibuya Crossing,392
2024-05-22,Fushimi Inari Shrine,350
2024-05-22,Arashiyama Bamboo Grove,679
2024-05-22,Osaka Castle,449
2024-05-22,Nara Park,517
2024-05-22,Sensoji Temple,366
2024-05-23,Tokyo Tower,632
2024-05-23,Shibuya Crossing,320
2024-05-23,Fushimi Inari Shrine,691
2024-05-23,Arashiyama Bamboo Grove,645
2024-05-23,Osaka Castle,852
2024-05-23,Nara Park,537
2024-05-23,Sensoji Temple,738
2024-05-24,Tokyo Tower,497
2024-05-24,Shibuya Crossing,368
2024-05-24,Fushimi Inari Shrine,455
2024-05-24,Arashiyama Bamboo Grove,686
2024-05-24,Osaka Castle,390
2024-05-24,Nara Park,419
2024-05-24,Sensoji Temple,689
2024-05-25,Tokyo Tower,464
2024-05-25,Shibuya Crossing,265
2024-05-25,Fushimi Inari Shrine,715
2024-05-25,Arashiyama Bamboo Grove,473
2024-05-25,Osaka Castle,598
2024-05-25,Nara Park,453
2024-05-25,Sensoji Temple,547
2024-05-26,Tokyo Tower,829
2024-05-26,Shibuya Crossing,604
2024-05-26,Fushimi Inari Shrine,616
2024-05-26,Arashiyama Bamboo Grove,714
2024-05-26,Osaka Castle,435
2024-05-26,Nara Park,485
2024-05-26,Sensoji Temple,309
2024-05-27,Tokyo Tower,207
2024-05-27,Shibuya Crossing,635
2024-05-27,Fushimi Inari Shrine,452
2024-05-27,Arashiyama Bamboo Grove,501
2024-05-27,Osaka Castle,529
2024-05-27,Nara Park,445
2024-05-27,Sensoji Temple,392
2024-05-28,Tokyo Tower,281
2024-05-28,Shibuya Crossing,363
2024-05-28,Fushimi Inari Shrine,159
2024-05-28,Arashiyama Bamboo Grove,452
2024-05-28,Osaka Castle,788
2024-05-28,Nara Park,497
2024-05-28,Sensoji Temple,506
2024-05-29,Tokyo Tower,617
2024-05-29,Shibuya Crossing,657
2024-05-29,Fushimi Inari Shrine,459
2024-05-29,Arashiyama Bamboo Grove,477
2024-05-29,Osaka Castle,445
2024-05-29,Nara Park,575
2024-05-29,Sensoji Temple,665
2024-05-30,Tokyo Tower,703
2024-05-30,Shibuya Crossing,640
2024-05-30,Fushimi Inari Shrine,733
2024-05-30,Arashiyama Bamboo Grove,592
2024-05-30,Osaka Castle,649
2024-05-30,Nara Park,297
2024-05-30,Sensoji Temple,692
2024-05-31,Tokyo Tower,411
2024-05-31,Shibuya Crossing,606
2024-05-31,Fushimi Inari Shrine,738
2024-05-31,Arashiyama Bamboo Grove,644
2024-05-31,Osaka Castle,486
2024-05-31,Nara Park,563
2024-05-31,Sensoji Temple,492
2024-06-01,Tokyo Tower,462
2024-06-01,Shibuya Crossing,263
2024-06-01,Fushimi Inari Shrine,454
2024-06-01,Arashiyama Bamboo Grove,389
2024-06-01,Osaka Castle,789
2024-06-01,Nara Park,462
2024-06-01,Sensoji Temple,445
2024-06-02,Tokyo Tower,617
2024-06-02,Shibuya Crossing,472
2024-06-02,Fushimi Inari Shrine,616
2024-06-02,Arashiyama Bamboo Grove,530
2024-06-02,Osaka Castle,493
2024-06-02,Nara Park,554
2024-06-02,Sensoji Temple,216
2024-06-03,Tokyo Tower,733
2024-06-03,Shibuya Crossing,809
2024-06-03,Fushimi Inari Shrine,384
2024-06-03,Arashiyama Bamboo Grove,610
2024-06-03,Osaka Castle,533
2024-06-03,Nara Park,471
2024-06-03,Sensoji Temple,743
2024-06-04,Tokyo Tower,469
2024-06-04,Shibuya Crossing,353
2024-06-04,Fushimi Inari Shrine,355
2024-06-04,Arashiyama Bamboo Grove,447
2024-06-04,Osaka Castle,592
2024-06-04,Nara Park,622
2024-06-04,Sensoji Temple,457
2024-06-05,Tokyo Tower,220
2024-06-05,Shibuya Crossing,308
2024-06-05,Fushimi Inari Shrine,462
2024-06-05,Arashiyama Bamboo Grove,602
2024-06-05,Osaka Castle,476
2024-06-05,Nara Park,422
2024-06-05,Sensoji Temple,560
2024-06-06,Tokyo Tower,709
2024-06-06,Shibuya Crossing,380
2024-06-06,Fushimi Inari Shrine,779
2024-06-06,Arashiyama Bamboo Grove,650
2024-06-06,Osaka Castle,726
2024-06-06,Nara Park,560
2024-06-06,Sensoji Temple,710
2024-06-07,Tokyo Tower,523
2024-06-07,Shibuya Crossing,370
2024-06-07,Fushimi Inari Shrine,663
2024-06-07,Arashiyama Bamboo Grove,473
2024-06-07,Osaka Castle,547
2024-06-07,Nara Park,586
2024-06-07,Sensoji Temple,266
2024-06-08,Tokyo Tower,308
2024-06-08,Shibuya Crossing,368
2024-06-08,Fushimi Inari Shrine,489
2024-06-08,Arashiyama Bamboo Grove,384
2024-06-08,Osaka Castle,627
2024-06-08,Nara Park,815
2024-06-08,Sensoji Temple,558
2024-06-09,Tokyo Tower,539
2024-06-09,Shibuya Crossing,540
2024-06-09,Fushimi Inari Shrine,551
2024-06-09,Arashiyama Bamboo Grove,547
2024-06-09,Osaka Castle,366
2024-06-09,Nara Park,527
2024-06-09,Sensoji Temple,684
2024-06-10,Tokyo Tower,671
2024-06-10,Shibuya Crossing,453
2024-06-10,Fushimi Inari Shrine,514
2024-06-10,Arashiyama Bamboo Grove,352
2024-06-10,Osaka Castle,333
2024-06-10,Nara Park,605
2024-06-10,Sensoji Temple,394
2024-06-11,Tokyo Tower,360
2024-06-11,Shibuya Crossing,623
2024-06-11,Fushimi Inari Shrine,127
2024-06-11,Arashiyama Bamboo Grove,410
2024-06-11,Osaka Castle,500
2024-06-11,Nara Park,757
2024-06-11,Sensoji Temple,128
2024-06-12,Tokyo Tower,366
2024-06-12,Shibuya Crossing,744
2024-06-12,Fushimi Inari Shrine,554
2024-06-12,Arashiyama Bamboo Grove,644
2024-06-12,Osaka Castle,740
2024-06-12,Nara Park,327
2024-06-12,Sensoji Temple,644
2024-06-13,Tokyo Tower,577
2024-06-13,Shibuya Crossing,789
2024-06-13,Fushimi Inari Shrine,212
2024-06-13,Arashiyama Bamboo Grove,344
2024-06-13,Osaka Castle,179
2024-06-13,Nara Park,655
2024-06-13,Sensoji Temple,376
2024-06-14,Tokyo Tower,373
2024-06-14,Shibuya Crossing,584
2024-06-14,Fushimi Inari Shrine,636
2024-06-14,Arashiyama Bamboo Grove,306
2024-06-14,Osaka Castle,595
2024-06-14,Nara Park,543
2024-06-14,Sensoji Temple,634
2024-06-15,Tokyo Tower,546
2024-06-15,Shibuya Crossing,584
2024-06-15,Fushimi Inari Shrine,423
2024-06-15,Arashiyama Bamboo Grove,538
2024-06-15,Osaka Castle,707
2024-06-15,Nara Park,605
2024-06-15,Sensoji Temple,796
2024-06-16,Tokyo Tower,520
2024-06-16,Shibuya Crossing,716
2024-06-16,Fushimi Inari Shrine,317
2024-06-16,Arashiyama Bamboo Grove,396
2024-06-16,Osaka Castle,882
2024-06-16,Nara Park,284
2024-06-16,Sensoji Temple,389
2024-06-17,Tokyo Tower,177
2024-06-17,Shibuya Crossing,778
2024-06-17,Fushimi Inari Shrine,729
2024-06-17,Arashiyama Bamboo Grove,833
2024-06-17,Osaka Castle,354
2024-06-17,Nara Park,362
2024-06-17,Sensoji Temple,625
2024-06-18,Tokyo Tower,504
2024-06-18,Shibuya Crossing,759
2024-06-18,Fushimi Inari Shrine,537
2024-06-18,Arashiyama Bamboo Grove,346
2024-06-18,Osaka Castle,302
2024-06-18,Nara Park,583
2024-06-18,Sensoji Temple,457
2024-06-19,Tokyo Tower,556
2024-06-19,Shibuya Crossing,284
2024-06-19,Fushimi Inari Shrine,727
2024-06-19,Arashiyama Bamboo Grove,512
2024-06-19,Osaka Castle,352
2024-06-19,Nara Park,553
2024-06-19,Sensoji Temple,246
2024-06-20,Tokyo Tower,719
2024-06-20,Shibuya Crossing,214
2024-06-20,Fushimi Inari Shrine,757
2024-06-20,Arashiyama Bamboo Grove,375
2024-06-20,Osaka Castle,513
2024-06-20,Nara Park,404
2024-06-20,Sensoji Temple,542
2024-06-21,Tokyo Tower,791
2024-06-21,Shibuya Crossing,478
2024-06-21,Fushimi Inari Shrine,246
2024-06-21,Arashiyama Bamboo Grove,775
2024-06-21,Osaka Castle,265
2024-06-21,Nara Park,513
2024-06-21,Sensoji Temple,428
2024-06-22,Tokyo Tower,645
2024-06-22,Shibuya Crossing,558
2024-06-22,Fushimi Inari Shrine,715
2024-06-22,Arashiyama Bamboo Grove,230
2024-06-22,Osaka Castle,492
2024-06-22,Nara Park,399
2024-06-22,Sensoji Temple,369
2024-06-23,Tokyo Tower,230
2024-06-23,Shibuya Crossing,725
2024-06-23,Fushimi Inari Shrine,417
2024-06-23,Arashiyama Bamboo Grove,862
2024-06-23,Osaka Castle,157
2024-06-23,Nara Park,396
2024-06-23,Sensoji Temple,648
2024-06-24,Tokyo Tower,319
2024-06-24,Shibuya Crossing,422
2024-06-24,Fushimi Inari Shrine,245
2024-06-24,Arashiyama Bamboo Grove,515
2024-06-24,Osaka Castle,198
2024-06-24,Nara Park,709
2024-06-24,Sensoji Temple,296
2024-06-25,Tokyo Tower,508
2024-06-25,Shibuya Crossing,661
2024-06-25,Fushimi Inari Shrine,538
2024-06-25,Arashiyama Bamboo Grove,542
2024-06-25,Osaka Castle,672
2024-06-25,Nara Park,355
2024-06-25,Sensoji Temple,263
2024-06-26,Tokyo Tower,680
2024-06-26,Shibuya Crossing,594
2024-06-26,Fushimi Inari Shrine,532
2024-06-26,Arashiyama Bamboo Grove,266
2024-06-26,Osaka Castle,271
2024-06-26,Nara Park,650
2024-06-26,Sensoji Temple,816
2024-06-27,Tokyo Tower,480
2024-06-27,Shibuya Crossing,466
2024-06-27,Fushimi Inari Shrine,733
2024-06-27,Arashiyama Bamboo Grove,783
2024-06-27,Osaka Castle,385
2024-06-27,Nara Park,200
2024-06-27,Sensoji Temple,235
2024-06-28,Tokyo Tower,834
2024-06-28,Shibuya Crossing,559
2024-06-28,Fushimi Inari Shrine,349
2024-06-28,Arashiyama Bamboo Grove,364
2024-06-28,Osaka Castle,427
2024-06-28,Nara Park,484
2024-06-28,Sensoji Temple,609
2024-06-29,Tokyo Tower,237
2024-06-29,Shibuya Crossing,474
2024-06-29,Fushimi Inari Shrine,584
2024-06-29,Arashiyama Bamboo Grove,261
2024-06-29,Osaka Castle,766
2024-06-29,Nara Park,506
2024-06-29,Sensoji Temple,362
2024-06-30,Tokyo Tower,712
2024-06-30,Shibuya Crossing,783
2024-06-30,Fushimi Inari Shrine,383
2024-06-30,Arashiyama Bamboo Grove,407
2024-06-30,Osaka Castle,789
2024-06-30,Nara Park,241
2024-06-30,Sensoji Temple,384
2024-07-01,Tokyo Tower,698
